"id","duty_id","rank_code","count"
"3","10","CPT","1"
"4","10","FO","1"
"5","11","CPT","1"
"6","11","FO","1"
"7","12","CPT","1"
"8","12","FO","1"
"9","13","CPT","1"
"10","13","FO","1"
"11","14","CPT","1"
"12","14","FO","1"
"13","15","CPT","1"
"14","15","FO","1"
"15","16","CPT","1"
"16","16","FO","1"
"17","17","CPT","1"
"18","17","FO","1"
"19","18","CPT","1"
"20","18","FO","1"
"21","19","CPT","1"
"22","19","FO","1"
"23","20","CPT","1"
"24","20","FO","1"
"25","21","CPT","1"
"26","21","FO","1"
"27","22","CPT","1"
"28","22","FO","1"
"29","23","CPT","1"
"30","23","FO","1"
"31","24","CPT","1"
"32","24","FO","1"
"33","25","CPT","1"
"34","25","FO","1"
"35","26","CPT","1"
"36","26","FO","1"
"37","27","CPT","1"
"38","27","FO","1"
"39","28","CPT","1"
"40","28","FO","1"
"41","29","CPT","1"
"42","29","FO","1"
"43","30","CPT","1"
"44","30","FO","1"
"45","31","CPT","1"
"46","31","FO","1"
"47","32","CPT","1"
"48","32","FO","1"
"49","33","CPT","1"
"50","33","FO","1"
"51","34","CPT","1"
"52","34","FO","1"
"53","35","CPT","1"
"54","35","FO","1"
"55","36","CPT","1"
"56","36","FO","1"
"57","37","CPT","1"
"58","37","FO","1"
"59","38","CPT","1"
"60","38","FO","1"
"61","39","CPT","1"
"62","39","FO","1"
"63","40","CPT","1"
"64","40","FO","1"
"65","41","CPT","1"
"66","41","FO","1"
"67","42","CPT","1"
"68","42","FO","1"
"69","43","CPT","1"
"70","43","FO","1"
"71","44","CPT","1"
"72","44","FO","1"
"73","45","CPT","1"
"74","45","FO","1"
"75","46","CPT","1"
"76","46","FO","1"
"77","47","CPT","1"
"78","47","FO","1"
"79","48","CPT","1"
"80","48","FO","1"
"81","49","CPT","1"
"82","49","FO","1"
"83","50","CPT","1"
"84","50","FO","1"
"85","51","CPT","1"
"86","51","FO","1"
"87","52","CPT","1"
"88","52","FO","1"
"89","53","CPT","1"
"90","53","FO","1"
"91","54","CPT","1"
"92","54","FO","1"
"93","55","CPT","1"
"94","55","FO","1"
"95","56","CPT","1"
"96","56","FO","1"
"97","57","CPT","1"
"98","57","FO","1"
"99","58","CPT","1"
"100","58","FO","1"
"101","59","CPT","1"
"102","59","FO","1"
"103","60","CPT","1"
"104","60","FO","1"
"105","61","CPT","1"
"106","61","FO","1"
"107","62","CPT","1"
"108","62","FO","1"
"109","63","CPT","1"
"110","63","FO","1"
"111","64","CPT","1"
"112","64","FO","1"
"113","65","CPT","1"
"114","65","FO","1"
"115","66","CPT","1"
"116","66","FO","1"
"117","67","CPT","1"
"118","67","FO","1"
"119","68","CPT","1"
"120","68","FO","1"
"121","69","CPT","1"
"122","69","FO","1"
"123","70","CPT","1"
"124","70","FO","1"
"125","71","CPT","1"
"126","71","FO","1"
"127","72","CPT","1"
"128","72","FO","1"
"129","73","CPT","1"
"130","73","FO","1"
"131","74","CPT","1"
"132","74","FO","1"
"133","75","CPT","1"
"134","75","FO","1"
"135","76","CPT","1"
"136","76","FO","1"
"137","77","CPT","1"
"138","77","FO","1"
"139","78","CPT","1"
"140","78","FO","1"
"141","79","CPT","1"
"142","79","FO","1"
"143","80","CPT","1"
"144","80","FO","1"
"145","81","CPT","1"
